Name,City,State,Size_MW,Score_Default,Classification,Score_Best_Case,Score_Worst_Case,Score_Range,Missing_Inputs,PUE_Low_Score,PUE_High_Score,Growth_Low_Score,Growth_High_Score,OPEX_Low_Score,OPEX_High_Score,Data_Collection_Priority
Weismullerstrasse 32-40 (FRA7),Frankfurt,,1.8,56.2,Good,70.6,37.05,33.55,baseline_pue; load_growth_rate; energy_pct_opex,42.12,64.68,50.29,62.02,56.2,56.2,HIGH
Cessnalaan 1-33 AMS3,Amsterdam,,2.2,55.24,Good,68.59,36.86,31.73,baseline_pue; load_growth_rate; energy_pct_opex,42.51,62.91,49.58,60.83,55.24,55.24,HIGH
JFK12,New York,NY,2.5,66.11,Good,79.71,48.16,31.55,baseline_pue; load_growth_rate; energy_pct_opex,53.68,73.94,60.45,71.72,66.11,66.11,HIGH
ITENOS Frankfurt 3,Eschborn,Hesse,2.4,61.9,Good,75.29,43.93,31.36,baseline_pue; load_growth_rate; energy_pct_opex,49.48,69.58,56.25,67.47,61.9,61.9,HIGH
Science PArk 121 (AMS9),Amsterdam,,2.6,58.41,Good,71.2,41.15,30.05,baseline_pue; load_growth_rate; energy_pct_opex,46.6,65.64,52.9,63.86,58.41,58.41,HIGH
Epsilon Global Hubs,Singapore,N/A,2.5,71.47,Good,83.03,53.04,29.99,baseline_pue; load_growth_rate; energy_pct_opex,58.6,79.18,65.7,77.19,71.47,71.47,HIGH
29-31 FRA12,Frankfurt,,1.5,51.65,Good,66.85,37.05,29.8,baseline_pue; load_growth_rate; energy_pct_opex,41.54,60.75,45.52,57.67,51.65,51.65,HIGH
BOS-1,Boston,MA,3.6,72.52,Good,85.51,56.0,29.51,baseline_pue; load_growth_rate; energy_pct_opex,61.25,79.86,67.03,77.97,72.52,72.52,HIGH
Fortress SF1,San Francisco,CA,3.0,73.77,Good,84.92,56.15,28.77,baseline_pue; load_growth_rate; energy_pct_opex,61.57,81.16,68.11,79.38,73.77,73.77,HIGH
7-9 avenue des Arts et MEtiers PAR3,Paris,,2.8,51.92,Good,64.01,35.25,28.76,baseline_pue; load_growth_rate; energy_pct_opex,40.65,58.63,46.53,57.23,51.92,51.92,HIGH
EWR20,Clifton,NJ,2.2,46.68,Moderate,59.7,31.25,28.45,baseline_pue; load_growth_rate; energy_pct_opex,35.47,54.12,41.04,52.22,46.68,46.68,HIGH
EWR14,Carlstadt,NJ,2.2,46.68,Moderate,59.7,31.25,28.45,baseline_pue; load_growth_rate; energy_pct_opex,35.47,54.12,41.04,52.22,46.68,46.68,HIGH
Théséé Data Center 2,Paris,Île-de-France,3.0,53.2,Good,65.07,36.98,28.09,baseline_pue; load_growth_rate; energy_pct_opex,42.3,59.74,47.87,58.45,53.2,53.2,HIGH
Lyoner Strasse 28 FRA28,Frankfurt,,3.9,68.46,Good,80.7,52.82,27.88,baseline_pue; load_growth_rate; energy_pct_opex,57.96,75.24,63.13,73.75,68.46,68.46,HIGH
Equinix BA2,Barcelona,Catalonia,3.4,49.91,Moderate,61.14,34.46,26.68,baseline_pue; load_growth_rate; energy_pct_opex,39.68,55.97,44.72,55.03,49.91,49.91,HIGH
nLighten Amsterdam AMS ll,Schiphol-Rijk,,4.2,65.05,Good,76.67,50.13,26.54,baseline_pue; load_growth_rate; energy_pct_opex,55.18,71.36,59.85,70.21,65.05,65.05,HIGH
SJC14,Santa Clara,CA,4.8,78.07,Excellent,88.47,61.97,26.5,baseline_pue; load_growth_rate; energy_pct_opex,67.13,84.86,72.62,83.5,78.07,78.07,HIGH
Weismullerstrase 36 (FRA8),Frankfurt,,5.4,71.38,Good,83.11,56.77,26.34,baseline_pue; load_growth_rate; energy_pct_opex,61.73,77.75,66.19,76.54,71.38,71.38,HIGH
NT Banggrak,Bangkok,,2.7,41.9,Moderate,53.93,27.77,26.16,baseline_pue; load_growth_rate; energy_pct_opex,31.83,48.6,36.48,47.23,41.9,41.9,HIGH
Calle de Albasanz 71 MAD1,Madrid,,3.6,50.92,Good,61.96,35.82,26.14,baseline_pue; load_growth_rate; energy_pct_opex,40.98,56.83,45.77,55.99,50.92,50.92,HIGH
Equinix TY2,Tokyo,Tokyo,5.0,68.8,Good,80.36,54.24,26.12,baseline_pue; load_growth_rate; energy_pct_opex,59.21,75.05,63.63,73.93,68.8,68.8,HIGH
Calle de Albasanz 73 MAD2,Madrid,,2.4,42.38,Moderate,54.93,28.93,26.0,baseline_pue; load_growth_rate; energy_pct_opex,33.04,49.48,36.83,47.82,42.38,42.38,HIGH
Equinix FR1,Frankfurt,Hesse,6.0,72.14,Good,83.73,57.8,25.93,baseline_pue; load_growth_rate; energy_pct_opex,62.71,78.4,66.99,77.27,72.14,72.14,HIGH
ITENOS Frankfurt Eschborn,Eschborn,Hesse,6.0,72.14,Good,83.73,57.8,25.93,baseline_pue; load_growth_rate; energy_pct_opex,62.71,78.4,66.99,77.27,72.14,72.14,HIGH
Esbogatan 11 (STO5),Stockholm,Kista,3.4,40.28,Moderate,51.36,25.46,25.9,baseline_pue; load_growth_rate; energy_pct_opex,29.67,46.25,35.06,45.39,40.28,40.28,HIGH
SJC35,Santa Clara,CA,6.0,79.51,Excellent,89.65,63.92,25.73,baseline_pue; load_growth_rate; energy_pct_opex,68.98,86.1,74.12,84.87,79.51,79.51,HIGH
SJC10,Santa Clara,CA,6.3,79.78,Excellent,89.87,64.29,25.58,baseline_pue; load_growth_rate; energy_pct_opex,69.34,86.34,74.41,85.14,79.78,79.78,HIGH
Equinix TY4,Tokyo,Tokyo,6.0,70.23,Good,81.55,56.18,25.37,baseline_pue; load_growth_rate; energy_pct_opex,61.06,76.29,65.13,75.3,70.23,70.23,HIGH
Telehouse Koto 1,Tokyo,Tokyo,6.0,70.23,Good,81.55,56.18,25.37,baseline_pue; load_growth_rate; energy_pct_opex,61.06,76.29,65.13,75.3,70.23,70.23,HIGH
ESbogatan 11 (STO1),Stockholm,Kista,3.3,39.58,Moderate,50.79,25.46,25.33,baseline_pue; load_growth_rate; energy_pct_opex,29.4,45.65,34.33,44.73,39.58,39.58,HIGH
LAX12,Los Angeles,CA,7.1,80.4,Excellent,90.38,65.12,25.26,baseline_pue; load_growth_rate; energy_pct_opex,70.13,86.87,75.05,85.72,80.4,80.4,HIGH
Conapto Stockholm 2 South,Skarholmen,,4.0,43.73,Moderate,54.2,28.98,25.22,baseline_pue; load_growth_rate; energy_pct_opex,34.13,49.23,38.68,48.7,43.73,43.73,HIGH
Bahnhof Pionen,Stockholm,Stockholm,4.0,43.73,Moderate,54.2,28.98,25.22,baseline_pue; load_growth_rate; energy_pct_opex,34.13,49.23,38.68,48.7,43.73,43.73,HIGH
SP3,Osasco,São Paulo,4.0,52.25,Good,62.97,37.76,25.21,baseline_pue; load_growth_rate; energy_pct_opex,42.81,57.91,47.19,57.25,52.25,52.25,HIGH
SIN-1,Singapore,N/A,7.3,80.53,Excellent,90.49,65.3,25.19,baseline_pue; load_growth_rate; energy_pct_opex,70.3,86.98,75.19,85.85,80.53,80.53,HIGH
Equinix FR2,Frankfurt,Hesse,8.0,73.85,Good,85.14,60.11,25.03,baseline_pue; load_growth_rate; energy_pct_opex,64.92,79.87,68.78,78.9,73.85,73.85,HIGH
Telehouse Frankfurt,Frankfurt,Hesse,8.0,73.85,Good,85.14,60.11,25.03,baseline_pue; load_growth_rate; energy_pct_opex,64.92,79.87,68.78,78.9,73.85,73.85,HIGH
Maincubes FRA01,Offenbach,Hesse,8.0,73.85,Good,85.14,60.11,25.03,baseline_pue; load_growth_rate; energy_pct_opex,64.92,79.87,68.78,78.9,73.85,73.85,HIGH
Serangoon,Singapore,N/A,8.6,81.24,Excellent,91.08,66.26,24.82,baseline_pue; load_growth_rate; energy_pct_opex,71.22,87.59,75.94,86.53,81.24,81.24,HIGH
Equinix TY5,Tokyo,Tokyo,7.0,71.26,Good,82.39,57.57,24.82,baseline_pue; load_growth_rate; energy_pct_opex,62.38,77.17,66.21,76.28,71.26,71.26,HIGH
Wilhelm Fay Strasse 24 FRA30,Frankfurt,,9.0,74.42,Good,85.61,60.88,24.73,baseline_pue; load_growth_rate; energy_pct_opex,65.66,80.36,69.37,79.45,74.42,74.42,HIGH
SDC Manhattan,New York,NY,18.0,79.27,Excellent,90.54,65.96,24.58,baseline_pue; load_growth_rate; energy_pct_opex,70.67,85.26,74.23,84.3,79.27,79.27,HIGH
Weismullerstrasse 34 (FRA14),Frankfurt,,9.6,74.71,Good,85.84,61.27,24.57,baseline_pue; load_growth_rate; energy_pct_opex,66.02,80.61,69.67,79.72,74.71,74.71,HIGH
Equinix FR6,Frankfurt,Hesse,10.0,74.88,Good,85.98,61.5,24.48,baseline_pue; load_growth_rate; energy_pct_opex,66.24,80.76,69.85,79.88,74.88,74.88,HIGH
Equinix FR8,Frankfurt,Hesse,10.0,74.88,Good,85.98,61.5,24.48,baseline_pue; load_growth_rate; energy_pct_opex,66.24,80.76,69.85,79.88,74.88,74.88,HIGH
h.J.E Wenckebachweg 127 (AMS18),Amsterdam,,6.6,68.97,Good,79.9,55.44,24.46,baseline_pue; load_growth_rate; energy_pct_opex,60.24,74.73,63.96,73.96,68.97,68.97,HIGH
Equinix TY6,Tokyo,Tokyo,8.0,72.03,Good,83.02,58.61,24.41,baseline_pue; load_growth_rate; energy_pct_opex,63.38,77.83,67.01,77.02,72.03,72.03,HIGH
Telehouse Koto 2,Tokyo,Tokyo,8.0,72.03,Good,83.02,58.61,24.41,baseline_pue; load_growth_rate; energy_pct_opex,63.38,77.83,67.01,77.02,72.03,72.03,HIGH
Colt Inzai 1,Inzai,Chiba,8.0,72.03,Good,83.02,58.61,24.41,baseline_pue; load_growth_rate; energy_pct_opex,63.38,77.83,67.01,77.02,72.03,72.03,HIGH
T5 LA,Los Angeles,CA,12.0,82.38,Excellent,92.01,67.8,24.21,baseline_pue; load_growth_rate; energy_pct_opex,72.69,88.57,77.13,87.62,82.38,82.38,HIGH
STT 2,Singapore,N/A,12.0,82.38,Excellent,92.01,67.8,24.21,baseline_pue; load_growth_rate; energy_pct_opex,72.69,88.57,77.13,87.62,82.38,82.38,HIGH
Gotspace Norwich Campus,Norwich,CT,96.0,83.13,Excellent,94.07,69.89,24.18,baseline_pue; load_growth_rate; energy_pct_opex,74.56,89.23,78.08,88.18,83.13,83.13,HIGH
Weismullerstrasse 25-27 FRA9,Frankfurt,,1.2,48.98,Moderate,61.22,37.05,24.17,baseline_pue; load_growth_rate; energy_pct_opex,41.54,54.87,44.14,53.81,48.98,48.98,HIGH
Bangkok 2 Data Center,Chon Buri,,4.5,51.71,Good,62.01,37.86,24.15,baseline_pue; load_growth_rate; energy_pct_opex,42.82,57.05,46.75,56.61,51.71,51.71,HIGH
GDC CA1,Sacramento,CA,12.6,82.52,Excellent,92.12,67.98,24.14,baseline_pue; load_growth_rate; energy_pct_opex,72.87,88.69,77.27,87.75,82.52,82.52,HIGH
Equinix FR5,Frankfurt,Hesse,12.0,75.56,Excellent,86.55,62.42,24.13,baseline_pue; load_growth_rate; energy_pct_opex,67.13,81.35,70.57,80.54,75.56,75.56,HIGH
Maincubes FRA02,Schwalbach,Hesse,12.0,75.56,Excellent,86.55,62.42,24.13,baseline_pue; load_growth_rate; energy_pct_opex,67.13,81.35,70.57,80.54,75.56,75.56,HIGH
STT 1,Singapore,N/A,13.0,82.6,Excellent,92.19,68.1,24.09,baseline_pue; load_growth_rate; energy_pct_opex,72.97,88.76,77.36,87.83,82.6,82.6,HIGH
SIN11,Singapore,N/A,13.2,82.64,Excellent,92.23,68.15,24.08,baseline_pue; load_growth_rate; energy_pct_opex,73.03,88.8,77.4,87.87,82.64,82.64,HIGH
EDCSEA01,Seattle,WA,4.5,45.9,Moderate,55.99,31.92,24.07,baseline_pue; load_growth_rate; energy_pct_opex,36.93,51.1,40.96,50.78,45.9,45.9,HIGH
Equinix SG1,Singapore,N/A,13.5,82.7,Excellent,92.27,68.23,24.04,baseline_pue; load_growth_rate; energy_pct_opex,73.1,88.85,77.46,87.92,82.7,82.7,HIGH
STT 5,Singapore,N/A,13.8,82.75,Excellent,92.32,68.31,24.01,baseline_pue; load_growth_rate; energy_pct_opex,73.17,88.89,77.52,87.98,82.75,82.75,HIGH
GDC CA3,Sacramento,CA,14.0,82.79,Excellent,92.35,68.35,24.0,baseline_pue; load_growth_rate; energy_pct_opex,73.22,88.92,77.56,88.01,82.79,82.79,HIGH
STT 3,Singapore,N/A,15.2,82.98,Excellent,92.51,68.62,23.89,baseline_pue; load_growth_rate; energy_pct_opex,73.47,89.09,77.76,88.2,82.98,82.98,HIGH
Industriparken 24 CPH3,Ballerup,,4.8,55.19,Good,65.48,41.6,23.88,baseline_pue; load_growth_rate; energy_pct_opex,46.49,60.51,50.25,60.08,55.19,55.19,HIGH
Equinix TY8,Tokyo,Tokyo,10.0,73.1,Good,83.91,60.06,23.85,baseline_pue; load_growth_rate; energy_pct_opex,64.76,78.76,68.14,78.05,73.1,73.1,HIGH
SG1,Singapore,N/A,17.0,83.22,Excellent,92.71,68.94,23.77,baseline_pue; load_growth_rate; energy_pct_opex,73.78,89.3,78.01,88.43,83.22,83.22,HIGH
Equinix FR4,Frankfurt,Hesse,15.0,76.24,Excellent,87.11,63.35,23.76,baseline_pue; load_growth_rate; energy_pct_opex,68.01,81.93,71.28,81.19,76.24,76.24,HIGH
Science Park 120 (AMS17),Amsterdam,,8.2,70.31,Good,81.0,57.25,23.75,baseline_pue; load_growth_rate; energy_pct_opex,61.97,75.89,65.36,75.24,70.31,70.31,HIGH
STT 4,Singapore,N/A,18.0,83.34,Excellent,92.8,69.09,23.71,baseline_pue; load_growth_rate; energy_pct_opex,73.92,89.39,78.13,88.53,83.34,83.34,HIGH
Hanauer Landstrasse 320 FRA18,Frankfurt,,16.0,76.41,Excellent,87.25,63.58,23.67,baseline_pue; load_growth_rate; energy_pct_opex,68.23,82.08,71.46,81.35,76.41,76.41,HIGH
Maincubes FRA03,Schwalbach,Hesse,16.0,76.41,Excellent,87.25,63.58,23.67,baseline_pue; load_growth_rate; energy_pct_opex,68.23,82.08,71.46,81.35,76.41,76.41,HIGH
Keppel Floating DC Singapore,Singapore,N/A,19.2,83.45,Excellent,92.9,69.26,23.64,baseline_pue; load_growth_rate; energy_pct_opex,74.08,89.5,78.25,88.65,83.45,83.45,HIGH
Calle de Alfonso Gomez MAD4,Madrid,,5.0,55.7,Good,65.9,42.29,23.61,baseline_pue; load_growth_rate; energy_pct_opex,47.16,60.95,50.78,60.57,55.7,55.7,HIGH
SIN10,Singapore,N/A,20.4,83.56,Excellent,92.98,69.4,23.58,baseline_pue; load_growth_rate; energy_pct_opex,74.21,89.59,78.36,88.75,83.56,83.56,HIGH
Equinix HE3,Helsinki,,5.0,40.65,Moderate,50.39,26.85,23.54,baseline_pue; load_growth_rate; energy_pct_opex,31.86,45.59,35.77,45.46,40.65,40.65,HIGH
Digital Realty FRA10,Frankfurt,Hesse,18.0,76.7,Excellent,87.48,63.96,23.52,baseline_pue; load_growth_rate; energy_pct_opex,68.6,82.33,71.76,81.63,76.7,76.7,HIGH
Digital Realty FRA16,Frankfurt,Hesse,18.0,76.7,Excellent,87.48,63.96,23.52,baseline_pue; load_growth_rate; energy_pct_opex,68.6,82.33,71.76,81.63,76.7,76.7,HIGH
NTT Frankfurt 3,Frankfurt,Hesse,18.0,76.7,Excellent,87.48,63.96,23.52,baseline_pue; load_growth_rate; energy_pct_opex,68.6,82.33,71.76,81.63,76.7,76.7,HIGH
Telehouse Tama 3,Tama,Tokyo,12.0,73.82,Good,84.5,61.03,23.47,baseline_pue; load_growth_rate; energy_pct_opex,65.69,79.38,68.89,78.74,73.82,73.82,HIGH
AT TOKYO CC1,Tokyo,Tokyo,12.0,73.82,Good,84.5,61.03,23.47,baseline_pue; load_growth_rate; energy_pct_opex,65.69,79.38,68.89,78.74,73.82,73.82,HIGH
Weismullerstrase 1 (FRA15),Frankfurt,,19.2,76.84,Excellent,87.6,64.16,23.44,baseline_pue; load_growth_rate; energy_pct_opex,68.78,82.45,71.91,81.76,76.84,76.84,HIGH
MSP-2,Eagan,MN,5.0,53.75,Good,63.82,40.41,23.41,baseline_pue; load_growth_rate; energy_pct_opex,45.27,58.9,48.86,58.59,53.75,53.75,HIGH
Equinix FR7,Frankfurt,Hesse,20.0,76.93,Excellent,87.67,64.27,23.4,baseline_pue; load_growth_rate; energy_pct_opex,68.89,82.52,72.0,81.84,76.93,76.93,HIGH
NTT Frankfurt 2,Frankfurt,Hesse,20.0,76.93,Excellent,87.67,64.27,23.4,baseline_pue; load_growth_rate; energy_pct_opex,68.89,82.52,72.0,81.84,76.93,76.93,HIGH
AWS FRA54,Frankfurt,Hesse,20.0,76.93,Excellent,87.67,64.27,23.4,baseline_pue; load_growth_rate; energy_pct_opex,68.89,82.52,72.0,81.84,76.93,76.93,HIGH
CyrusOne FRA1,Frankfurt,Hesse,20.0,76.93,Excellent,87.67,64.27,23.4,baseline_pue; load_growth_rate; energy_pct_opex,68.89,82.52,72.0,81.84,76.93,76.93,HIGH
GDC CA2,Sacramento,CA,26.1,83.93,Excellent,93.29,69.9,23.39,baseline_pue; load_growth_rate; energy_pct_opex,74.69,89.91,78.75,89.1,83.93,83.93,HIGH
PROEN OTT DC,Bangkok,,5.0,53.19,Good,63.22,39.85,23.37,baseline_pue; load_growth_rate; energy_pct_opex,44.72,58.31,48.29,58.02,53.19,53.19,HIGH
Bahnhof Thule,Stockholm,Stockholm,3.0,37.21,Moderate,48.83,25.46,23.37,baseline_pue; load_growth_rate; energy_pct_opex,29.4,43.61,31.85,42.46,37.21,37.21,HIGH
Vandagatan 3 STO6,Kista,,4.9,47.32,Moderate,57.16,33.85,23.31,baseline_pue; load_growth_rate; energy_pct_opex,38.77,52.32,42.44,52.13,47.32,47.32,HIGH
Digital Realty FRA17,Frankfurt,Hesse,22.0,77.11,Excellent,87.82,64.52,23.3,baseline_pue; load_growth_rate; energy_pct_opex,69.13,82.68,72.19,82.02,77.11,77.11,HIGH
Parkwest Industiral Estate DUB1,Dublin,,1.0,62.35,Good,70.74,47.48,23.26,baseline_pue; load_growth_rate; energy_pct_opex,52.47,66.33,57.62,66.93,62.35,62.35,HIGH
Koolhovenlaan 25 AMS6,Amsterdam,,10.0,71.31,Good,81.82,58.6,23.22,baseline_pue; load_growth_rate; energy_pct_opex,63.26,76.74,66.4,76.19,71.31,71.31,HIGH
Microsoft FRA29,Frankfurt,Hesse,24.0,77.27,Excellent,87.95,64.74,23.21,baseline_pue; load_growth_rate; energy_pct_opex,69.33,82.82,72.36,82.17,77.27,77.27,HIGH
Vantage FRA11,Offenbach,Hesse,24.0,77.27,Excellent,87.95,64.74,23.21,baseline_pue; load_growth_rate; energy_pct_opex,69.33,82.82,72.36,82.17,77.27,77.27,HIGH
CyrusOne FRA2,Frankfurt,Hesse,24.0,77.27,Excellent,87.95,64.74,23.21,baseline_pue; load_growth_rate; energy_pct_opex,69.33,82.82,72.36,82.17,77.27,77.27,HIGH
DC West,Singapore,N/A,36.0,84.29,Excellent,93.59,70.39,23.2,baseline_pue; load_growth_rate; energy_pct_opex,75.16,90.22,79.13,89.45,84.29,84.29,HIGH
AT TOKYO CC2,Tokyo,Tokyo,14.0,74.33,Good,84.92,61.73,23.19,baseline_pue; load_growth_rate; energy_pct_opex,66.35,79.82,69.43,79.23,74.33,74.33,HIGH
NTT Frankfurt 1,Frankfurt,Hesse,25.0,77.34,Excellent,88.01,64.83,23.18,baseline_pue; load_growth_rate; energy_pct_opex,69.42,82.88,72.43,82.24,77.34,77.34,HIGH
STT 6,Singapore,N/A,40.0,84.39,Excellent,93.67,70.52,23.15,baseline_pue; load_growth_rate; energy_pct_opex,75.28,90.3,79.23,89.54,84.39,84.39,HIGH
Equinix SK1,Bromma,Stockholm,5.0,47.64,Moderate,57.43,34.28,23.15,baseline_pue; load_growth_rate; energy_pct_opex,39.18,52.6,42.78,52.44,47.64,47.64,HIGH
EcoDataCenter Stockholm,Stockholm,Stockholm,5.0,47.64,Moderate,57.43,34.28,23.15,baseline_pue; load_growth_rate; energy_pct_opex,39.18,52.6,42.78,52.44,47.64,47.64,HIGH
