Name,City,State,Size_MW,Score_Default,Classification,Score_Best_Case,Score_Worst_Case,Score_Range,Missing_Inputs,PUE_Low_Score,PUE_High_Score,Growth_Low_Score,Growth_High_Score,OPEX_Low_Score,OPEX_High_Score,Data_Collection_Priority
SGIGSM01,Rio de Janeiro,Rio de Janeiro,7.8,67.49,Good,77.85,54.72,23.13,baseline_pue; load_growth_rate; energy_pct_opex,59.41,72.82,62.6,72.35,67.49,67.49,HIGH
NTT Tokyo 1,Tokyo,Tokyo,15.0,74.54,Good,85.09,62.0,23.09,baseline_pue; load_growth_rate; energy_pct_opex,66.62,79.99,69.64,79.42,74.54,74.54,HIGH
Colt Inzai 2,Inzai,Chiba,15.0,74.54,Good,85.09,62.0,23.09,baseline_pue; load_growth_rate; energy_pct_opex,66.62,79.99,69.64,79.42,74.54,74.54,HIGH
Sin12,Singapore,N/A,50.0,84.56,Excellent,93.81,70.75,23.06,baseline_pue; load_growth_rate; energy_pct_opex,75.51,90.45,79.41,89.7,84.56,84.56,HIGH
Equinix FR11x,Frankfurt,Hesse,30.0,77.61,Excellent,88.23,65.2,23.03,baseline_pue; load_growth_rate; energy_pct_opex,69.77,83.11,72.71,82.5,77.61,77.61,HIGH
Digital Realty FRA32,Frankfurt,Hesse,30.0,77.61,Excellent,88.23,65.2,23.03,baseline_pue; load_growth_rate; energy_pct_opex,69.77,83.11,72.71,82.5,77.61,77.61,HIGH
NTT Frankfurt 4,Frankfurt,Hesse,30.0,77.61,Excellent,88.23,65.2,23.03,baseline_pue; load_growth_rate; energy_pct_opex,69.77,83.11,72.71,82.5,77.61,77.61,HIGH
DC Tuas,Singapore,N/A,58.0,84.65,Excellent,93.89,70.88,23.01,baseline_pue; load_growth_rate; energy_pct_opex,75.63,90.53,79.51,89.8,84.65,84.65,HIGH
CA1,Santa Clara,CA,77.0,84.8,Excellent,94.01,71.08,22.93,baseline_pue; load_growth_rate; energy_pct_opex,75.82,90.66,79.66,89.94,84.8,84.8,HIGH
MN01,Minneapolis,MN,5.4,54.72,Good,64.61,41.71,22.9,baseline_pue; load_growth_rate; energy_pct_opex,46.52,59.73,49.87,59.52,54.72,54.72,HIGH
SVY01C,San Jose,CA,100.0,84.9,Excellent,94.09,71.22,22.87,baseline_pue; load_growth_rate; energy_pct_opex,75.95,90.75,79.77,90.03,84.9,84.9,HIGH
Equinix FR9x,Frankfurt,Hesse,40.0,77.95,Excellent,88.51,65.66,22.85,baseline_pue; load_growth_rate; energy_pct_opex,70.21,83.4,73.07,82.83,77.95,77.95,HIGH
Equinix TY11,Tokyo,Tokyo,18.0,75.02,Excellent,85.49,62.65,22.84,baseline_pue; load_growth_rate; energy_pct_opex,67.24,80.41,70.14,79.88,75.02,75.02,HIGH
NTT Tokyo 2,Tokyo,Tokyo,18.0,75.02,Excellent,85.49,62.65,22.84,baseline_pue; load_growth_rate; energy_pct_opex,67.24,80.41,70.14,79.88,75.02,75.02,HIGH
Calle de Emilio Munoz 49-51 MAD3,Madrid,,5.8,57.4,Good,67.3,44.59,22.71,baseline_pue; load_growth_rate; energy_pct_opex,49.35,62.41,52.56,62.19,57.4,57.4,HIGH
NTT Tokyo 5,Mitaka,Tokyo,20.0,75.25,Excellent,85.68,62.98,22.7,baseline_pue; load_growth_rate; energy_pct_opex,67.54,80.61,70.39,80.11,75.25,75.25,HIGH
Colt Inzai 4,Inzai,Chiba,20.0,75.25,Excellent,85.68,62.98,22.7,baseline_pue; load_growth_rate; energy_pct_opex,67.54,80.61,70.39,80.11,75.25,75.25,HIGH
RJ2,Rio de Janeiro,Rio de Janeiro,9.0,68.32,Good,78.54,55.85,22.69,baseline_pue; load_growth_rate; energy_pct_opex,60.49,73.54,63.47,73.15,68.32,68.32,HIGH
HostDime Brazil,São Paulo,São Paulo,5.9,57.25,Good,67.09,44.53,22.56,baseline_pue; load_growth_rate; energy_pct_opex,49.27,62.22,52.43,62.03,57.25,57.25,HIGH
Telehouse Tama 5,Tama,Tokyo,24.0,75.61,Excellent,85.98,63.46,22.52,baseline_pue; load_growth_rate; energy_pct_opex,68.01,80.92,70.77,80.45,75.61,75.61,HIGH
NTT Tokyo 10,Mitaka,Tokyo,25.0,75.69,Excellent,86.04,63.56,22.48,baseline_pue; load_growth_rate; energy_pct_opex,68.1,80.98,70.84,80.52,75.69,75.69,HIGH
SP1,Osasco,São Paulo,6.0,57.43,Good,67.24,44.76,22.48,baseline_pue; load_growth_rate; energy_pct_opex,49.5,62.37,52.61,62.2,57.43,57.43,HIGH
Digital Realty NRT10,Inzai,Chiba,26.0,75.75,Excellent,86.09,63.65,22.44,baseline_pue; load_growth_rate; energy_pct_opex,68.19,81.04,70.91,80.58,75.75,75.75,HIGH
Pudonweg 37 (AMS8),Amsterdam,,14.8,72.78,Good,83.03,60.59,22.44,baseline_pue; load_growth_rate; energy_pct_opex,65.16,78.01,67.94,77.6,72.78,72.78,HIGH
Cessnalaan 50 AMS7,Amsterdam,,14.8,72.78,Good,83.03,60.59,22.44,baseline_pue; load_growth_rate; energy_pct_opex,65.16,78.01,67.94,77.6,72.78,72.78,HIGH
Colt Inzai 3,Inzai,Chiba,27.0,75.81,Excellent,86.14,63.73,22.41,baseline_pue; load_growth_rate; energy_pct_opex,68.27,81.09,70.98,80.64,75.81,75.81,HIGH
HD-1,Hyderabad,Telangana,5.5,46.07,Moderate,55.52,33.12,22.4,baseline_pue; load_growth_rate; energy_pct_opex,37.97,50.78,41.28,50.8,46.07,46.07,HIGH
Tamboré,São Paulo,São Paulo,6.1,57.6,Good,67.38,44.99,22.39,baseline_pue; load_growth_rate; energy_pct_opex,49.72,62.52,52.79,62.36,57.6,57.6,HIGH
Hanauer Landstrasse 304-306 (FRA2),Frankfurt,,0.4,48.98,Moderate,59.36,37.05,22.31,baseline_pue; load_growth_rate; energy_pct_opex,41.54,54.29,44.14,53.81,48.98,48.98,HIGH
Via delle Testuggini (ROM1),Rome,Lazio,35.6,76.2,Excellent,86.46,64.25,22.21,baseline_pue; load_growth_rate; energy_pct_opex,68.76,81.42,71.38,81.01,76.2,76.2,HIGH
Digital Realty NRT12,Inzai,Chiba,36.0,76.21,Excellent,86.47,64.27,22.2,baseline_pue; load_growth_rate; energy_pct_opex,68.78,81.44,71.4,81.02,76.21,76.21,HIGH
Digital Realty NRT14,Inzai,Chiba,38.0,76.27,Excellent,86.52,64.35,22.17,baseline_pue; load_growth_rate; energy_pct_opex,68.86,81.49,71.46,81.08,76.27,76.27,HIGH
IIJ Shiroi DC Campus,Shiroi,Chiba,40.0,76.33,Excellent,86.57,64.43,22.14,baseline_pue; load_growth_rate; energy_pct_opex,68.93,81.54,71.52,81.14,76.33,76.33,HIGH
NTT Tokyo 11,Inzai,Chiba,50.0,76.55,Excellent,86.75,64.72,22.03,baseline_pue; load_growth_rate; energy_pct_opex,69.21,81.72,71.75,81.34,76.55,76.55,HIGH
Equinix TY12x,Inzai,Chiba,54.0,76.61,Excellent,86.8,64.81,21.99,baseline_pue; load_growth_rate; energy_pct_opex,69.29,81.78,71.81,81.4,76.61,76.61,HIGH
11-13 Avenue DEd Arts et MEtiers (PR5),Paris,,8.4,64.73,Good,74.56,52.58,21.98,baseline_pue; load_growth_rate; energy_pct_opex,57.19,69.67,59.95,69.48,64.73,64.73,HIGH
Dub11,Clonshaugh,,3.0,81.48,Excellent,86.5,64.53,21.97,baseline_pue; load_growth_rate; energy_pct_opex,70.11,82.81,77.6,85.23,81.48,81.48,HIGH
Servecentric Dublin,Dublin,Leinster,3.0,81.48,Excellent,86.5,64.53,21.97,baseline_pue; load_growth_rate; energy_pct_opex,70.11,82.81,77.6,85.23,81.48,81.48,HIGH
Global Hubs - London,London,London,1.4,72.96,Good,79.48,57.64,21.84,baseline_pue; load_growth_rate; energy_pct_opex,63.96,75.47,68.76,77.08,72.96,72.96,HIGH
Equinix HE1,Helsinki,,6.0,43.88,Moderate,53.04,31.21,21.83,baseline_pue; load_growth_rate; energy_pct_opex,36.03,48.37,39.14,48.55,43.88,43.88,HIGH
nLighten Madrid MA1,Madrid,,2.0,38.0,Moderate,50.71,28.93,21.78,baseline_pue; load_growth_rate; energy_pct_opex,33.04,45.06,33.67,42.92,38.0,38.0,HIGH
Conapto Stockholm 3 North,Sollentuna,,6.0,50.25,Good,59.58,37.81,21.77,baseline_pue; load_growth_rate; energy_pct_opex,42.55,54.84,45.51,54.93,50.25,50.25,HIGH
Equinix SK3,Spånga,Stockholm,6.0,50.25,Good,59.58,37.81,21.77,baseline_pue; load_growth_rate; energy_pct_opex,42.55,54.84,45.51,54.93,50.25,50.25,HIGH
DataBank IAD1,Ashburn,VA,6.0,46.56,Moderate,55.76,34.03,21.73,baseline_pue; load_growth_rate; energy_pct_opex,38.81,51.06,41.83,51.22,46.56,46.56,HIGH
STT Delhi DC 3,New Delhi,Delhi,6.0,47.38,Moderate,56.6,34.88,21.72,baseline_pue; load_growth_rate; energy_pct_opex,39.65,51.9,42.65,52.05,47.38,47.38,HIGH
MUM-2,Mumbai,Maharashtra,6.0,47.38,Moderate,56.6,34.88,21.72,baseline_pue; load_growth_rate; energy_pct_opex,39.65,51.9,42.65,52.05,47.38,47.38,HIGH
NTT Tokyo 12,Inzai,Chiba,200.0,77.19,Excellent,87.28,65.6,21.68,baseline_pue; load_growth_rate; energy_pct_opex,70.05,82.28,72.42,81.96,77.19,77.19,HIGH
Pudongweg 25 (AMS10),Amsterdam,,31.2,74.39,Good,84.35,62.76,21.59,baseline_pue; load_growth_rate; energy_pct_opex,67.23,79.39,69.63,79.14,74.39,74.39,HIGH
Liverpool City King Edward,Liverpool,"North Wales, Merseyside & Cheshire",1.0,65.72,Good,73.52,52.11,21.41,baseline_pue; load_growth_rate; energy_pct_opex,57.32,69.24,61.18,70.16,65.72,65.72,HIGH
Dub2,Dublin,,3.4,82.6,Excellent,87.42,66.06,21.36,baseline_pue; load_growth_rate; energy_pct_opex,71.56,83.77,78.78,86.3,82.6,82.6,HIGH
Equinix SY1,Mascot,NSW,8.0,86.11,Excellent,91.21,69.96,21.25,baseline_pue; load_growth_rate; energy_pct_opex,75.07,87.73,80.6,90.7,86.11,86.11,HIGH
Iron Mountain Data Centers AMS 1,Haarlem,,60.0,75.08,Excellent,84.93,63.71,21.22,baseline_pue; load_growth_rate; energy_pct_opex,68.13,79.99,70.36,79.8,75.08,75.08,HIGH
LDeX Manchester (LDeX3),Manchester,N/A,1.5,74.16,Good,80.47,59.27,21.2,baseline_pue; load_growth_rate; energy_pct_opex,65.52,76.51,70.03,78.23,74.16,74.16,HIGH
16 Joseph Froelicher (PAR12),Paris,,12.0,66.65,Good,76.15,55.18,20.97,baseline_pue; load_growth_rate; energy_pct_opex,59.68,71.32,61.96,71.32,66.65,66.65,HIGH
Downtown Dallas,Dallas,TX,6.66,46.17,Moderate,55.07,34.1,20.97,baseline_pue; load_growth_rate; energy_pct_opex,38.81,50.45,41.51,50.77,46.17,46.17,HIGH
YYZ10,Markham,Ontario,6.7,49.91,Moderate,58.91,37.96,20.95,baseline_pue; load_growth_rate; energy_pct_opex,42.63,54.26,45.25,54.53,49.91,49.91,HIGH
Dub13,Kilcarbery,,3.8,83.49,Excellent,88.16,67.26,20.9,baseline_pue; load_growth_rate; energy_pct_opex,72.71,84.54,79.71,87.15,83.49,83.49,HIGH
Equinix SY2,Mascot,NSW,10.0,86.88,Excellent,91.84,71.0,20.84,baseline_pue; load_growth_rate; energy_pct_opex,76.07,88.39,81.4,91.43,86.88,86.88,HIGH
Equinix SY6,Silverwater,NSW,10.0,86.88,Excellent,91.84,71.0,20.84,baseline_pue; load_growth_rate; energy_pct_opex,76.07,88.39,81.4,91.43,86.88,86.88,HIGH
Macquarie IC2,Macquarie Park,NSW,10.0,86.88,Excellent,91.84,71.0,20.84,baseline_pue; load_growth_rate; energy_pct_opex,76.07,88.39,81.4,91.43,86.88,86.88,HIGH
3 Marchel Cachin PAR9,La Courneuve,,12.8,66.93,Good,76.38,55.56,20.82,baseline_pue; load_growth_rate; energy_pct_opex,60.04,71.56,62.26,71.59,66.93,66.93,HIGH
DFW17,Dallas,TX,6.9,46.66,Moderate,55.47,34.77,20.7,baseline_pue; load_growth_rate; energy_pct_opex,39.45,50.87,42.03,51.24,46.66,46.66,HIGH
Equinix SY3,Alexandria,NSW,12.0,87.39,Excellent,92.26,71.69,20.57,baseline_pue; load_growth_rate; energy_pct_opex,76.73,88.84,81.94,91.92,87.39,87.39,HIGH
Dub10,Dublin,,4.2,84.21,Excellent,88.75,68.23,20.52,baseline_pue; load_growth_rate; energy_pct_opex,73.64,85.16,80.46,87.84,84.21,84.21,HIGH
Cyfuture Bangalore,Bengaluru,Karnataka,3.0,33.03,Moderate,44.78,24.3,20.48,baseline_pue; load_growth_rate; energy_pct_opex,28.18,39.54,27.68,38.32,33.03,33.03,HIGH
NEXTDC S6,Artarmon,NSW,13.0,87.59,Excellent,92.43,71.96,20.47,baseline_pue; load_growth_rate; energy_pct_opex,76.98,89.01,82.15,92.11,87.59,87.59,HIGH
Equinix SY4,Mascot,NSW,14.0,87.76,Excellent,92.57,72.19,20.38,baseline_pue; load_growth_rate; energy_pct_opex,77.2,89.15,82.32,92.27,87.76,87.76,HIGH
EdgeConneX PHX01,Tempe,AZ,8.0,55.89,Good,64.84,44.48,20.36,baseline_pue; load_growth_rate; energy_pct_opex,49.03,60.17,51.28,60.47,55.89,55.89,HIGH
MSP3,Brooklyn Park,MN,9.0,59.54,Good,68.59,48.24,20.35,baseline_pue; load_growth_rate; energy_pct_opex,52.75,63.89,54.92,64.13,59.54,59.54,HIGH
1-3 Rue Rateau (PAR7),Paris,,16.8,67.93,Good,77.2,56.92,20.28,baseline_pue; load_growth_rate; energy_pct_opex,61.33,72.42,63.3,72.54,67.93,67.93,HIGH
Rio de Janeiro 1,Vinhedo,São Paulo,10.0,61.57,Good,70.65,50.37,20.28,baseline_pue; load_growth_rate; energy_pct_opex,54.85,65.94,56.95,66.16,61.57,61.57,HIGH
ADA Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,60.0,72.92,Good,82.33,62.08,20.25,baseline_pue; load_growth_rate; energy_pct_opex,66.43,77.5,68.29,77.55,72.92,72.92,HIGH
NEXTDC S1,Macquarie Park,NSW,16.0,88.03,Excellent,92.79,72.56,20.23,baseline_pue; load_growth_rate; energy_pct_opex,77.56,89.39,82.61,92.54,88.03,88.03,HIGH
DCI SYD02,Eastern Creek,NSW,16.0,88.03,Excellent,92.79,72.56,20.23,baseline_pue; load_growth_rate; energy_pct_opex,77.56,89.39,82.61,92.54,88.03,88.03,HIGH
DUB3,Kilmahuddrick,,4.6,84.8,Excellent,89.24,69.04,20.2,baseline_pue; load_growth_rate; energy_pct_opex,74.41,85.67,81.08,88.41,84.8,84.8,HIGH
Equinix SY5,Alexandria,NSW,18.0,88.24,Excellent,92.97,72.85,20.12,baseline_pue; load_growth_rate; energy_pct_opex,77.83,89.57,82.83,92.74,88.24,88.24,HIGH
Macquarie IC3,Macquarie Park,NSW,18.0,88.24,Excellent,92.97,72.85,20.12,baseline_pue; load_growth_rate; energy_pct_opex,77.83,89.57,82.83,92.74,88.24,88.24,HIGH
2 Marcel Cachin (PAR8),Paris,,19.2,68.33,Good,77.53,57.46,20.07,baseline_pue; load_growth_rate; energy_pct_opex,61.85,72.77,63.72,72.93,68.33,68.33,HIGH
2 Marchel Cachin PAR11,La Courneuve,,19.2,68.33,Good,77.53,57.46,20.07,baseline_pue; load_growth_rate; energy_pct_opex,61.85,72.77,63.72,72.93,68.33,68.33,HIGH
Telehouse Bangkok,Bangkok,,9.5,59.46,Good,68.39,48.34,20.05,baseline_pue; load_growth_rate; energy_pct_opex,52.82,63.72,54.87,64.02,59.46,59.46,HIGH
Digital Realty STO5,Kista,Stockholm,8.0,53.51,Good,62.26,42.22,20.04,baseline_pue; load_growth_rate; energy_pct_opex,46.76,57.65,48.93,58.05,53.51,53.51,HIGH
Digital Realty SYD10,Erskine Park,NSW,20.0,88.42,Excellent,93.11,73.08,20.03,baseline_pue; load_growth_rate; energy_pct_opex,78.05,89.72,83.01,92.9,88.42,88.42,HIGH
CDC Eastern Creek 1,Eastern Creek,NSW,21.0,88.49,Excellent,93.17,73.18,19.99,baseline_pue; load_growth_rate; energy_pct_opex,78.15,89.78,83.09,92.97,88.49,88.49,HIGH
D15 CXE2,Dublin,,5.0,85.3,Excellent,89.65,69.71,19.94,baseline_pue; load_growth_rate; energy_pct_opex,75.05,86.1,81.61,88.89,85.3,85.3,HIGH
Profile Park DUB14,Kilcarbery,,5.0,85.3,Excellent,89.65,69.71,19.94,baseline_pue; load_growth_rate; energy_pct_opex,75.05,86.1,81.61,88.89,85.3,85.3,HIGH
DAMAC Digital Bangkok,Bangkok,,10.0,59.81,Good,68.67,48.81,19.86,baseline_pue; load_growth_rate; energy_pct_opex,53.27,64.02,55.23,64.36,59.81,59.81,HIGH
IDX,Palmas,Tocantins,1.2,43.74,Moderate,53.0,33.18,19.82,baseline_pue; load_growth_rate; energy_pct_opex,37.48,48.2,39.14,48.33,43.74,43.74,HIGH
RJ1 Botafogo,Rio de Janeiro,Rio de Janeiro,1.0,43.74,Moderate,53.0,33.18,19.82,baseline_pue; load_growth_rate; energy_pct_opex,37.48,48.2,39.14,48.33,43.74,43.74,HIGH
CDC Eastern Creek 2,Eastern Creek,NSW,28.0,88.85,Excellent,93.47,73.67,19.8,baseline_pue; load_growth_rate; energy_pct_opex,78.62,90.1,83.47,93.32,88.85,88.85,HIGH
Equinix DC1,Ashburn,VA,8.0,50.24,Good,58.79,39.02,19.77,baseline_pue; load_growth_rate; energy_pct_opex,43.57,54.24,45.69,54.75,50.24,50.24,HIGH
Equinix DC2,Ashburn,VA,8.0,50.24,Good,58.79,39.02,19.77,baseline_pue; load_growth_rate; energy_pct_opex,43.57,54.24,45.69,54.75,50.24,50.24,HIGH
EdgeConneX EDCIAD01,Herndon,VA,8.0,50.24,Good,58.79,39.02,19.77,baseline_pue; load_growth_rate; energy_pct_opex,43.57,54.24,45.69,54.75,50.24,50.24,HIGH
NEXTDC S2,Macquarie Park,NSW,30.0,88.93,Excellent,93.53,73.77,19.76,baseline_pue; load_growth_rate; energy_pct_opex,78.71,90.16,83.55,93.39,88.93,88.93,HIGH
YTL Sydney,Auburn,NSW,30.0,88.93,Excellent,93.53,73.77,19.76,baseline_pue; load_growth_rate; energy_pct_opex,78.71,90.16,83.55,93.39,88.93,88.93,HIGH
Digital Realty SYD11,Erskine Park,NSW,32.0,88.99,Excellent,93.58,73.86,19.72,baseline_pue; load_growth_rate; energy_pct_opex,78.8,90.21,83.62,93.46,88.99,88.99,HIGH
Equinix HE5,Helsinki,,8.0,47.91,Moderate,56.36,36.66,19.7,baseline_pue; load_growth_rate; energy_pct_opex,41.23,51.84,43.37,52.4,47.91,47.91,HIGH
Global Switch Sydney East,Ultimo,NSW,36.0,89.1,Excellent,93.67,74.0,19.67,baseline_pue; load_growth_rate; energy_pct_opex,78.93,90.31,83.73,93.56,89.1,89.1,HIGH
Equinix SY9x,Rosehill,NSW,40.0,89.18,Excellent,93.74,74.12,19.62,baseline_pue; load_growth_rate; energy_pct_opex,79.04,90.38,83.82,93.64,89.18,89.18,HIGH
EQR21,Clifton,NJ,30.0,69.34,Good,78.36,58.82,19.54,baseline_pue; load_growth_rate; energy_pct_opex,63.15,73.64,64.78,73.89,69.34,69.34,HIGH
Global Switch Sydney West,Ultimo,NSW,52.0,89.36,Excellent,93.89,74.36,19.53,baseline_pue; load_growth_rate; energy_pct_opex,79.27,90.53,84.0,93.81,89.36,89.36,HIGH
PLN1,Paulinia,São Paulo,13.0,63.0,Good,71.83,52.31,19.52,baseline_pue; load_growth_rate; energy_pct_opex,56.7,67.17,58.45,67.53,63.0,63.0,HIGH
Equinix DB1,Dublin,Leinster,6.0,86.26,Excellent,90.44,71.01,19.43,baseline_pue; load_growth_rate; energy_pct_opex,76.29,86.92,82.61,89.8,86.26,86.26,HIGH
NEXTDC S3,Artarmon,NSW,80.0,89.57,Excellent,94.06,74.64,19.42,baseline_pue; load_growth_rate; energy_pct_opex,79.54,90.71,84.22,94.01,89.57,89.57,HIGH
