Name,City,State,Size_MW,Score_Default,Classification,Score_Best_Case,Score_Worst_Case,Score_Range,Missing_Inputs,PUE_Low_Score,PUE_High_Score,Growth_Low_Score,Growth_High_Score,OPEX_Low_Score,OPEX_High_Score,Data_Collection_Priority
NEXTDC S5,Macquarie Park,NSW,80.0,89.57,Excellent,94.06,74.64,19.42,baseline_pue; load_growth_rate; energy_pct_opex,79.54,90.71,84.22,94.01,89.57,89.57,HIGH
Iron Mountain AZS-1,Scottsdale,AZ,10.0,57.69,Good,66.31,46.91,19.4,baseline_pue; load_growth_rate; energy_pct_opex,51.35,61.72,53.16,62.19,57.69,57.69,HIGH
DEN-1,Denver,CO,12.3,61.68,Good,70.41,51.04,19.37,baseline_pue; load_growth_rate; energy_pct_opex,55.43,65.78,57.14,66.19,61.68,61.68,HIGH
AirTrunk SYD3,Huntingwood,NSW,110.0,89.67,Excellent,94.14,74.78,19.36,baseline_pue; load_growth_rate; energy_pct_opex,79.68,90.8,84.33,94.11,89.67,89.67,HIGH
AirTrunk SYD2,Lane Cove West,NSW,120.0,89.7,Excellent,94.16,74.81,19.35,baseline_pue; load_growth_rate; energy_pct_opex,79.71,90.82,84.36,94.13,89.7,89.7,HIGH
AirTrunk SYD1,Huntingwood,NSW,130.0,89.72,Excellent,94.18,74.84,19.34,baseline_pue; load_growth_rate; energy_pct_opex,79.73,90.84,84.38,94.15,89.72,89.72,HIGH
SP2,Osasco,São Paulo,14.0,63.34,Good,72.11,52.77,19.34,baseline_pue; load_growth_rate; energy_pct_opex,57.14,67.46,58.81,67.86,63.34,63.34,HIGH
NYM1,Newark,NJ,40.0,69.79,Good,78.73,59.43,19.3,baseline_pue; load_growth_rate; energy_pct_opex,63.73,74.02,65.25,74.32,69.79,69.79,HIGH
SP5x,São Paulo,São Paulo,14.4,63.46,Good,72.21,52.93,19.28,baseline_pue; load_growth_rate; energy_pct_opex,57.3,67.57,58.94,67.97,63.46,63.46,HIGH
GDC Bangkok 3 Data Center,Chon Buri,,12.0,60.91,Good,69.58,50.31,19.27,baseline_pue; load_growth_rate; energy_pct_opex,54.7,64.97,56.39,65.41,60.91,60.91,HIGH
NEXTDC S4,Horsley Park,NSW,350.0,89.87,Excellent,94.3,75.04,19.26,baseline_pue; load_growth_rate; energy_pct_opex,79.92,90.97,84.53,94.29,89.87,89.87,HIGH
NEXTDC S7,Eastern Creek,NSW,550.0,89.9,Excellent,94.33,75.08,19.25,baseline_pue; load_growth_rate; energy_pct_opex,79.97,90.99,84.57,94.32,89.9,89.9,HIGH
STT Bangkok 3,Bangkok,,2.0,36.43,Moderate,46.86,27.77,19.09,baseline_pue; load_growth_rate; energy_pct_opex,31.83,41.21,32.17,40.69,36.43,36.43,HIGH
Piscataway 1,Piscataway,NJ,65.0,70.31,Good,79.16,60.13,19.03,baseline_pue; load_growth_rate; energy_pct_opex,64.4,74.47,65.79,74.82,70.31,70.31,HIGH
MaNOC,Manchester,North West,2.0,78.38,Excellent,83.95,64.98,18.97,baseline_pue; load_growth_rate; energy_pct_opex,70.97,80.14,74.45,82.27,78.38,78.38,HIGH
MCR1,Manchester,North West,2.0,78.38,Excellent,83.95,64.98,18.97,baseline_pue; load_growth_rate; energy_pct_opex,70.97,80.14,74.45,82.27,78.38,78.38,HIGH
11 Hanbury Street (LON2),London,,2.0,78.38,Excellent,83.95,64.98,18.97,baseline_pue; load_growth_rate; energy_pct_opex,70.97,80.14,74.45,82.27,78.38,78.38,HIGH
14 Rue de l'orme a moineaux PAR13,Les Ulis,,80.0,70.46,Good,79.28,60.34,18.94,baseline_pue; load_growth_rate; energy_pct_opex,64.6,74.6,65.96,74.96,70.46,70.46,HIGH
Equinix DB2,Dublin,Leinster,8.0,87.45,Excellent,91.42,72.62,18.8,baseline_pue; load_growth_rate; energy_pct_opex,77.83,87.95,83.86,90.94,87.45,87.45,HIGH
Keppel DC Dublin 2,Dublin,Leinster,8.0,87.45,Excellent,91.42,72.62,18.8,baseline_pue; load_growth_rate; energy_pct_opex,77.83,87.95,83.86,90.94,87.45,87.45,HIGH
Iron Mountain AZP-1,Phoenix,AZ,12.0,58.88,Good,67.3,48.53,18.77,baseline_pue; load_growth_rate; energy_pct_opex,52.89,62.75,54.41,63.33,58.88,58.88,HIGH
Cloud House West (LHR19),London,N/A,2.1,78.99,Excellent,84.44,65.8,18.64,baseline_pue; load_growth_rate; energy_pct_opex,71.75,80.66,75.08,82.84,78.99,78.99,HIGH
11-15 Rue Galilee (PAR6),Paris,,1.0,41.13,Moderate,49.84,31.25,18.59,baseline_pue; load_growth_rate; energy_pct_opex,35.47,45.18,36.66,45.61,41.13,41.13,HIGH
21 Rue du Port PAR4,Paris,,1.4,41.13,Moderate,49.84,31.25,18.59,baseline_pue; load_growth_rate; energy_pct_opex,35.47,45.18,36.66,45.61,41.13,41.13,HIGH
Equinix DB4,Dublin,Leinster,10.0,88.17,Excellent,92.01,73.59,18.42,baseline_pue; load_growth_rate; energy_pct_opex,78.76,88.57,84.61,91.63,88.17,88.17,HIGH
Equinix HE6,Espoo,,10.0,50.33,Good,58.35,39.93,18.42,baseline_pue; load_growth_rate; energy_pct_opex,44.35,53.92,45.9,54.72,50.33,50.33,HIGH
TOR4,Markham,Ontario,11.0,54.76,Good,62.9,44.51,18.39,baseline_pue; load_growth_rate; energy_pct_opex,48.88,58.43,50.33,59.16,54.76,54.76,HIGH
STO01A Vaultica Data Centers,Vasby,,12.0,56.77,Good,64.95,46.63,18.32,baseline_pue; load_growth_rate; energy_pct_opex,50.97,60.46,52.34,61.17,56.77,56.77,HIGH
atNorth SWE01,Kista,,12.0,56.77,Good,64.95,46.63,18.32,baseline_pue; load_growth_rate; energy_pct_opex,50.97,60.46,52.34,61.17,56.77,56.77,HIGH
Digital Realty STO6,Kista,Stockholm,12.0,56.77,Good,64.95,46.63,18.32,baseline_pue; load_growth_rate; energy_pct_opex,50.97,60.46,52.34,61.17,56.77,56.77,HIGH
DB3,Ballycoolin,,11.0,88.43,Excellent,92.23,73.95,18.28,baseline_pue; load_growth_rate; energy_pct_opex,79.1,88.8,84.88,91.88,88.43,88.43,HIGH
CyrusOne PHX1,Chandler,AZ,15.0,60.08,Good,68.28,50.14,18.14,baseline_pue; load_growth_rate; energy_pct_opex,54.43,63.78,55.66,64.48,60.08,60.08,HIGH
CyrusOne PHX2,Chandler,AZ,15.0,60.08,Good,68.28,50.14,18.14,baseline_pue; load_growth_rate; energy_pct_opex,54.43,63.78,55.66,64.48,60.08,60.08,HIGH
PhoenixNAP Phoenix,Phoenix,AZ,15.0,60.08,Good,68.28,50.14,18.14,baseline_pue; load_growth_rate; energy_pct_opex,54.43,63.78,55.66,64.48,60.08,60.08,HIGH
Digital Realty DUB4,Dublin,Leinster,14.0,88.99,Excellent,92.69,74.7,17.99,baseline_pue; load_growth_rate; energy_pct_opex,79.82,89.28,85.47,92.41,88.99,88.99,HIGH
Vantage AZ11,Goodyear,AZ,16.0,60.38,Good,68.53,50.55,17.98,baseline_pue; load_growth_rate; energy_pct_opex,54.82,64.04,55.98,64.76,60.38,60.38,HIGH
H5 Phoenix,Chandler,AZ,16.0,60.38,Good,68.53,50.55,17.98,baseline_pue; load_growth_rate; energy_pct_opex,54.82,64.04,55.98,64.76,60.38,60.38,HIGH
CtrlS Bangalore DC1,Bengaluru,Karnataka,12.0,54.55,Good,62.51,44.59,17.92,baseline_pue; load_growth_rate; energy_pct_opex,48.92,58.08,50.16,58.91,54.55,54.55,HIGH
NCR-1,New Delhi,Delhi,12.0,54.55,Good,62.51,44.59,17.92,baseline_pue; load_growth_rate; energy_pct_opex,48.92,58.08,50.16,58.91,54.55,54.55,HIGH
Keppel DC Dublin 1,Dublin,,16.0,89.25,Excellent,92.9,75.05,17.85,baseline_pue; load_growth_rate; energy_pct_opex,80.15,89.5,85.74,92.66,89.25,89.25,HIGH
Equinix DC4,Ashburn,VA,12.0,53.93,Good,61.83,44.01,17.82,baseline_pue; load_growth_rate; energy_pct_opex,48.33,57.41,49.55,58.28,53.93,53.93,HIGH
Equinix DC6,Ashburn,VA,12.0,53.93,Good,61.83,44.01,17.82,baseline_pue; load_growth_rate; energy_pct_opex,48.33,57.41,49.55,58.28,53.93,53.93,HIGH
CoreSite VA1,Reston,VA,12.0,53.93,Good,61.83,44.01,17.82,baseline_pue; load_growth_rate; energy_pct_opex,48.33,57.41,49.55,58.28,53.93,53.93,HIGH
Digital Realty DUB9,Dublin,Leinster,18.0,89.45,Excellent,93.06,75.32,17.74,baseline_pue; load_growth_rate; energy_pct_opex,80.41,89.67,85.95,92.85,89.45,89.45,HIGH
CyrusOne PHX3,Chandler,AZ,18.0,60.88,Good,68.94,51.22,17.72,baseline_pue; load_growth_rate; energy_pct_opex,55.46,64.46,56.5,65.24,60.88,60.88,HIGH
CyrusOne PHX4,Chandler,AZ,18.0,60.88,Good,68.94,51.22,17.72,baseline_pue; load_growth_rate; energy_pct_opex,55.46,64.46,56.5,65.24,60.88,60.88,HIGH
Iron Mountain AZP-2,Phoenix,AZ,18.0,60.88,Good,68.94,51.22,17.72,baseline_pue; load_growth_rate; energy_pct_opex,55.46,64.46,56.5,65.24,60.88,60.88,HIGH
Digital Realty DUB12,Dublin,Leinster,20.0,89.61,Excellent,93.19,75.54,17.65,baseline_pue; load_growth_rate; energy_pct_opex,80.61,89.81,86.11,93.0,89.61,89.61,HIGH
Equinix SK2,Skondal,,15.0,58.08,Good,66.02,48.4,17.62,baseline_pue; load_growth_rate; energy_pct_opex,52.66,61.58,53.71,62.42,58.08,58.08,HIGH
atNorth FIN02,Espoo,,12.0,51.94,Good,59.68,42.12,17.56,baseline_pue; load_growth_rate; energy_pct_opex,46.44,55.31,47.59,56.26,51.94,51.94,HIGH
Verne Finland,Vantaa,,12.0,51.94,Good,59.68,42.12,17.56,baseline_pue; load_growth_rate; energy_pct_opex,46.44,55.31,47.59,56.26,51.94,51.94,HIGH
Digital Realty DUB15,Dublin,Leinster,24.0,89.85,Excellent,93.39,75.86,17.53,baseline_pue; load_growth_rate; energy_pct_opex,80.92,90.01,86.37,93.23,89.85,89.85,HIGH
CyrusOne DUB2,Dublin,Leinster,24.0,89.85,Excellent,93.39,75.86,17.53,baseline_pue; load_growth_rate; energy_pct_opex,80.92,90.01,86.37,93.23,89.85,89.85,HIGH
EdgeConneX EDCDUB01,Dublin,Leinster,24.0,89.85,Excellent,93.39,75.86,17.53,baseline_pue; load_growth_rate; energy_pct_opex,80.92,90.01,86.37,93.23,89.85,89.85,HIGH
CyrusOne PHX5,Chandler,AZ,20.0,61.27,Good,69.27,51.76,17.51,baseline_pue; load_growth_rate; energy_pct_opex,55.98,64.81,56.91,65.62,61.27,61.27,HIGH
CyrusOne DUB3,Dublin,Leinster,26.0,89.94,Excellent,93.47,75.98,17.49,baseline_pue; load_growth_rate; energy_pct_opex,81.04,90.09,86.46,93.32,89.94,89.94,HIGH
Col-3,Columbus,OH,18.0,60.01,Good,67.96,50.49,17.47,baseline_pue; load_growth_rate; energy_pct_opex,54.72,63.51,55.66,64.35,60.01,60.01,HIGH
Microsoft DUB05,Dublin,Leinster,27.0,89.98,Excellent,93.5,76.04,17.46,baseline_pue; load_growth_rate; energy_pct_opex,81.09,90.13,86.5,93.36,89.98,89.98,HIGH
Microsoft DUB06,Dublin,Leinster,27.0,89.98,Excellent,93.5,76.04,17.46,baseline_pue; load_growth_rate; energy_pct_opex,81.09,90.13,86.5,93.36,89.98,89.98,HIGH
Equinix DB5x,Dublin,Leinster,30.0,90.09,Excellent,93.59,76.18,17.41,baseline_pue; load_growth_rate; energy_pct_opex,81.23,90.22,86.62,93.46,90.09,90.09,HIGH
AWS Dublin 1,Dublin,Leinster,30.0,90.09,Excellent,93.59,76.18,17.41,baseline_pue; load_growth_rate; energy_pct_opex,81.23,90.22,86.62,93.46,90.09,90.09,HIGH
AWS Dublin 2,Dublin,Leinster,30.0,90.09,Excellent,93.59,76.18,17.41,baseline_pue; load_growth_rate; energy_pct_opex,81.23,90.22,86.62,93.46,90.09,90.09,HIGH
Microsoft DUB07,Dublin,Leinster,30.0,90.09,Excellent,93.59,76.18,17.41,baseline_pue; load_growth_rate; energy_pct_opex,81.23,90.22,86.62,93.46,90.09,90.09,HIGH
Microsoft DUB08,Dublin,Leinster,30.0,90.09,Excellent,93.59,76.18,17.41,baseline_pue; load_growth_rate; energy_pct_opex,81.23,90.22,86.62,93.46,90.09,90.09,HIGH
Google Dublin 1,Dublin,Leinster,30.0,90.09,Excellent,93.59,76.18,17.41,baseline_pue; load_growth_rate; energy_pct_opex,81.23,90.22,86.62,93.46,90.09,90.09,HIGH
Sify Hyderabad,Hyderabad,Telangana,14.0,55.58,Good,63.35,45.98,17.37,baseline_pue; load_growth_rate; energy_pct_opex,50.24,58.96,51.24,59.89,55.58,55.58,HIGH
Digital Realty PHX10,Phoenix,AZ,22.0,61.6,Good,69.54,52.2,17.34,baseline_pue; load_growth_rate; energy_pct_opex,56.4,65.09,57.26,65.93,61.6,61.6,HIGH
Equinix DB6x,Dublin,Leinster,36.0,90.24,Excellent,93.72,76.4,17.32,baseline_pue; load_growth_rate; energy_pct_opex,81.44,90.36,86.78,93.61,90.24,90.24,HIGH
AWS Dublin 3,Dublin,Leinster,36.0,90.24,Excellent,93.72,76.4,17.32,baseline_pue; load_growth_rate; energy_pct_opex,81.44,90.36,86.78,93.61,90.24,90.24,HIGH
Microsoft DUB14,Dublin,Leinster,36.0,90.24,Excellent,93.72,76.4,17.32,baseline_pue; load_growth_rate; energy_pct_opex,81.44,90.36,86.78,93.61,90.24,90.24,HIGH
11 Hanbury Street LON3,London,,2.7,81.66,Excellent,86.65,69.42,17.23,baseline_pue; load_growth_rate; energy_pct_opex,75.21,82.97,77.88,85.41,81.66,81.66,HIGH
Apto DC Madrid Campus,Fuenlabrada,Community of Madrid,240.0,67.74,Good,75.82,58.59,17.23,baseline_pue; load_growth_rate; energy_pct_opex,62.71,71.32,63.4,72.08,67.74,67.74,HIGH
Vantage DUB1,Dublin,Leinster,52.0,90.49,Excellent,93.92,76.73,17.19,baseline_pue; load_growth_rate; energy_pct_opex,81.75,90.57,87.04,93.85,90.49,90.49,HIGH
QTS PHX1,Phoenix,AZ,24.0,61.87,Good,69.76,52.57,17.19,baseline_pue; load_growth_rate; energy_pct_opex,56.75,65.32,57.54,66.19,61.87,61.87,HIGH
CyrusOne PHX6,Chandler,AZ,24.0,61.87,Good,69.76,52.57,17.19,baseline_pue; load_growth_rate; energy_pct_opex,56.75,65.32,57.54,66.19,61.87,61.87,HIGH
CyrusOne PHX7,Chandler,AZ,24.0,61.87,Good,69.76,52.57,17.19,baseline_pue; load_growth_rate; energy_pct_opex,56.75,65.32,57.54,66.19,61.87,61.87,HIGH
Cyrus One DUB 1,Ballybane,,54.0,90.51,Excellent,93.94,76.76,17.18,baseline_pue; load_growth_rate; energy_pct_opex,81.78,90.58,87.06,93.87,90.51,90.51,HIGH
DFW-3,Plano,TX,13.5,53.35,Good,60.98,43.82,17.16,baseline_pue; load_growth_rate; energy_pct_opex,48.08,56.63,49.04,57.64,53.35,53.35,HIGH
Google Dublin 2,Dublin,Leinster,60.0,90.56,Excellent,93.98,76.83,17.15,baseline_pue; load_growth_rate; energy_pct_opex,81.85,90.63,87.12,93.92,90.56,90.56,HIGH
Equinix TR7,Brampton,Ontario,16.0,57.12,Good,64.85,47.71,17.14,baseline_pue; load_growth_rate; energy_pct_opex,51.93,60.46,52.8,61.41,57.12,57.12,HIGH
Echelon DUB10,Dublin,Leinster,90.0,90.72,Excellent,94.11,77.05,17.06,baseline_pue; load_growth_rate; energy_pct_opex,82.05,90.77,87.28,94.07,90.72,90.72,HIGH
Echelon DUB20,Arklow,Leinster,100.0,90.75,Excellent,94.14,77.09,17.05,baseline_pue; load_growth_rate; energy_pct_opex,82.1,90.79,87.32,94.1,90.75,90.75,HIGH
Equinix DC5,Ashburn,VA,15.0,55.4,Good,63.04,46.0,17.04,baseline_pue; load_growth_rate; energy_pct_opex,50.24,58.68,51.09,59.69,55.4,55.4,HIGH
PureColo DC2,Ottawa,Ontario,2.5,32.3,Moderate,41.77,24.73,17.04,baseline_pue; load_growth_rate; energy_pct_opex,28.63,36.33,28.23,36.38,32.3,32.3,HIGH
Evolution DC Bangkok,Bangkok,,52.0,65.16,Good,73.08,56.05,17.03,baseline_pue; load_growth_rate; energy_pct_opex,60.18,68.62,60.83,69.47,65.16,65.16,HIGH
SEA10,Seattle,WA,19.5,59.28,Good,67.01,50.03,16.98,baseline_pue; load_growth_rate; energy_pct_opex,54.21,62.62,54.97,63.57,59.28,59.28,HIGH
1 Airport Gate (LHR17),London,,2.9,82.31,Excellent,87.18,70.3,16.88,baseline_pue; load_growth_rate; energy_pct_opex,76.05,83.52,78.56,86.02,82.31,82.31,HIGH
QTS PHX2,Phoenix,AZ,30.0,62.47,Good,70.25,53.38,16.87,baseline_pue; load_growth_rate; energy_pct_opex,57.52,65.84,58.17,66.76,62.47,62.47,HIGH
CyrusOne PHX8,Chandler,AZ,30.0,62.47,Good,70.25,53.38,16.87,baseline_pue; load_growth_rate; energy_pct_opex,57.52,65.84,58.17,66.76,62.47,62.47,HIGH
Aligned PHX-01,Phoenix,AZ,30.0,62.47,Good,70.25,53.38,16.87,baseline_pue; load_growth_rate; energy_pct_opex,57.52,65.84,58.17,66.76,62.47,62.47,HIGH
Vantage AZ12,Goodyear,AZ,32.0,62.62,Good,70.38,53.58,16.8,baseline_pue; load_growth_rate; energy_pct_opex,57.72,65.97,58.32,66.91,62.62,62.62,HIGH
Vantage AZ13,Goodyear,AZ,32.0,62.62,Good,70.38,53.58,16.8,baseline_pue; load_growth_rate; energy_pct_opex,57.72,65.97,58.32,66.91,62.62,62.62,HIGH
Equinix HE7,Espoo,,15.0,53.55,Good,61.01,44.3,16.71,baseline_pue; load_growth_rate; energy_pct_opex,48.52,56.7,49.28,57.8,53.55,53.55,HIGH
Q01-1,Levis,Quebec,12.0,23.59,Low,32.53,15.83,16.7,baseline_pue; load_growth_rate; energy_pct_opex,19.31,27.98,18.8,28.28,23.59,23.59,HIGH
Q01-2,Levis,Quebec,12.0,23.59,Low,32.53,15.83,16.7,baseline_pue; load_growth_rate; energy_pct_opex,19.31,27.98,18.8,28.28,23.59,23.59,HIGH
Digital Realty PHX11,Mesa,AZ,36.0,62.87,Good,70.58,53.92,16.66,baseline_pue; load_growth_rate; energy_pct_opex,58.04,66.18,58.58,67.14,62.87,62.87,HIGH
NTT PH1,Mesa,AZ,36.0,62.87,Good,70.58,53.92,16.66,baseline_pue; load_growth_rate; energy_pct_opex,58.04,66.18,58.58,67.14,62.87,62.87,HIGH
151 Front St,Toronto,Ontario,20.0,58.15,Good,65.7,49.11,16.59,baseline_pue; load_growth_rate; energy_pct_opex,53.27,61.35,53.88,62.41,58.15,58.15,HIGH
DigiPlex Oslo Ulven DNAS,Oslo,Oslo,15.0,52.62,Good,60.0,43.42,16.58,baseline_pue; load_growth_rate; energy_pct_opex,47.64,55.71,48.36,56.85,52.62,52.62,HIGH
Equinix DC10,Ashburn,VA,18.0,56.39,Good,63.85,47.33,16.52,baseline_pue; load_growth_rate; energy_pct_opex,51.51,59.53,52.12,60.63,56.39,56.39,HIGH
Digital Realty IAD35,Ashburn,VA,18.0,56.39,Good,63.85,47.33,16.52,baseline_pue; load_growth_rate; energy_pct_opex,51.51,59.53,52.12,60.63,56.39,56.39,HIGH
CoreSite VA2,Reston,VA,18.0,56.39,Good,63.85,47.33,16.52,baseline_pue; load_growth_rate; energy_pct_opex,51.51,59.53,52.12,60.63,56.39,56.39,HIGH
MIN5,Minneapolis,MN,1.5,36.77,Moderate,44.55,28.03,16.52,baseline_pue; load_growth_rate; energy_pct_opex,32.09,40.12,32.5,41.05,36.77,36.77,HIGH
MSP4,Minneapolis,MN,0.779,36.77,Moderate,44.55,28.03,16.52,baseline_pue; load_growth_rate; energy_pct_opex,32.09,40.12,32.5,41.05,36.77,36.77,HIGH
GDC - Mumbai 6,Mumbai,Maharashtra,19.2,57.24,Good,64.72,48.23,16.49,baseline_pue; load_growth_rate; energy_pct_opex,52.39,60.39,52.98,61.48,57.24,57.24,HIGH
